218, 201, 183	218, 200, 186	207, 189, 179	226, 208, 204	221, 209, 209	180, 174, 176	97, 97, 99	87, 88, 92	56, 59, 64	54, 59, 63	61, 69, 72	33, 38, 42	67, 71, 72	129, 125, 124	117, 103, 102	85, 65, 58	142, 114, 100	179, 151, 127	196, 172, 134	190, 170, 133	181, 163, 141	185, 168, 160	193, 177, 178	193, 181, 185	186, 175, 179	205, 195, 196	210, 201, 196	204, 195, 188	213, 203, 201	218, 208, 206	194, 183, 181	223, 212, 208	195, 185, 183	235, 225, 223	206, 196, 194	215, 205, 203	212, 202, 200	197, 187, 185	217, 207, 205	203, 193, 191	219, 209, 207	195, 185, 183	211, 201, 199	216, 206, 204	201, 191, 189	196, 186, 184	218, 208, 206	198, 188, 186	161, 149, 149	156, 146, 145	216, 208, 206	129, 123, 123	75, 71, 70	58, 54, 53	78, 74, 75	50, 44, 44	114, 106, 104	171, 159, 159	203, 189, 188	225, 210, 207	207, 188, 184	195, 176, 170	200, 179, 174	225, 206, 199	191, 174, 166	213, 199, 190	224, 209, 202	193, 178, 171	217, 204, 198	182, 169, 163	210, 197, 191	227, 214, 208	198, 185, 179	228, 215, 209	199, 186, 180	204, 191, 185	211, 198, 192	200, 187, 181	214, 201, 195	227, 214, 208	186, 176, 167	201, 191, 182	207, 194, 186	202, 189, 181	212, 199, 193	199, 186, 180	182, 168, 165	192, 181, 179	176, 167, 168	180, 174, 174	157, 153, 154	171, 167, 168	94, 92, 93	94, 92, 93	96, 94, 95	116, 115, 113	132, 128, 127	170, 166, 163	220, 212, 210	162, 154, 151	182, 172, 170	191, 183, 180	159, 154, 151	123, 119, 118	144, 144, 144	127, 128, 130	80, 84, 87	91, 95, 98	98, 99, 101	152, 152, 154	230, 228, 229	215, 209, 209	202, 194, 191	229, 220, 215	241, 232, 227	208, 199, 194	224, 213, 209	220, 209, 205	244, 233, 227	200, 189, 183	230, 216, 213	205, 191, 188	240, 226, 223	227, 216, 212	222, 211, 209	
223, 211, 197	196, 182, 171	240, 223, 216	199, 185, 182	216, 207, 208	82, 81, 86	45, 50, 56	23, 33, 42	34, 47, 56	43, 56, 65	49, 62, 70	40, 53, 59	29, 38, 43	39, 42, 47	122, 117, 121	116, 101, 104	91, 70, 65	111, 88, 70	172, 154, 116	174, 159, 118	191, 175, 149	196, 180, 167	196, 180, 180	224, 209, 214	189, 177, 179	197, 187, 186	211, 201, 199	198, 189, 184	196, 186, 184	195, 185, 183	213, 204, 199	184, 175, 168	240, 230, 228	200, 190, 188	210, 200, 198	200, 190, 188	200, 190, 188	208, 198, 196	210, 200, 198	207, 197, 195	214, 204, 202	186, 176, 174	210, 200, 198	201, 191, 189	201, 191, 189	211, 201, 199	205, 195, 193	194, 184, 182	187, 179, 176	167, 162, 159	78, 74, 73	76, 74, 75	80, 79, 84	72, 73, 77	66, 67, 71	102, 101, 106	95, 90, 94	78, 72, 72	125, 115, 114	225, 211, 208	179, 164, 159	219, 202, 195	205, 186, 179	210, 191, 184	221, 204, 196	188, 174, 165	188, 173, 166	201, 186, 179	197, 182, 177	218, 205, 199	193, 180, 174	203, 190, 184	212, 199, 193	207, 194, 188	228, 215, 209	216, 203, 197	231, 218, 212	204, 191, 185	194, 181, 175	220, 207, 201	209, 199, 190	210, 200, 191	206, 193, 185	211, 198, 190	197, 184, 176	175, 162, 156	187, 176, 172	178, 168, 166	192, 186, 186	188, 183, 187	90, 88, 93	17, 16, 22	52, 52, 60	58, 58, 66	82, 85, 92	80, 81, 86	89, 89, 91	85, 84, 82	143, 139, 138	205, 200, 197	167, 162, 159	149, 144, 141	152, 148, 147	132, 132, 132	34, 38, 39	54, 59, 62	57, 65, 68	60, 68, 71	72, 77, 81	67, 71, 74	92, 91, 96	206, 204, 205	228, 220, 217	205, 196, 191	227, 218, 213	234, 225, 220	222, 211, 207	225, 214, 210	205, 194, 188	223, 212, 206	215, 201, 198	231, 217, 214	229, 215, 212	221, 207, 204	224, 213, 211	
196, 190, 178	220, 211, 202	176, 163, 157	206, 195, 193	149, 143, 145	58, 61, 66	47, 60, 69	39, 57, 69	55, 74, 89	47, 66, 80	133, 153, 164	72, 91, 98	44, 59, 66	39, 50, 56	33, 36, 45	112, 107, 114	123, 107, 117	91, 71, 70	100, 85, 64	123, 110, 78	133, 119, 90	180, 168, 144	219, 205, 194	204, 191, 185	214, 200, 197	202, 191, 187	183, 172, 168	233, 222, 218	214, 204, 203	209, 199, 197	196, 187, 178	212, 203, 194	206, 197, 192	204, 194, 192	211, 201, 199	209, 199, 197	201, 191, 189	220, 210, 208	166, 156, 154	208, 198, 196	216, 206, 204	217, 207, 205	198, 188, 186	210, 200, 198	214, 204, 202	178, 168, 166	173, 163, 161	160, 152, 149	176, 173, 168	65, 64, 59	81, 83, 82	52, 56, 59	42, 47, 53	36, 43, 51	28, 35, 43	41, 45, 54	49, 50, 55	88, 88, 90	101, 97, 96	135, 127, 124	215, 204, 198	183, 170, 162	215, 201, 192	204, 187, 177	196, 179, 171	189, 172, 164	196, 179, 172	188, 173, 166	200, 185, 180	227, 212, 207	209, 196, 190	228, 215, 209	205, 194, 188	209, 198, 192	205, 194, 188	218, 207, 201	230, 217, 211	187, 174, 168	219, 206, 200	201, 188, 182	211, 197, 194	223, 209, 206	199, 184, 179	206, 191, 186	180, 165, 160	192, 179, 173	181, 170, 166	179, 171, 168	130, 126, 125	51, 49, 52	36, 37, 42	74, 77, 84	54, 58, 67	65, 72, 82	57, 63, 75	64, 68, 79	94, 95, 99	102, 102, 102	95, 93, 94	139, 135, 134	164, 160, 159	123, 119, 118	109, 109, 109	24, 25, 27	56, 61, 65	57, 66, 71	45, 56, 62	59, 70, 76	56, 65, 72	72, 79, 85	81, 84, 91	75, 75, 77	226, 221, 218	221, 214, 208	229, 220, 215	217, 208, 203	224, 213, 207	200, 189, 183	236, 223, 217	211, 198, 192	233, 220, 214	209, 196, 190	228, 215, 209	219, 206, 200	236, 222, 219	
217, 213, 204	211, 204, 196	220, 207, 201	235, 225, 223	85, 85, 85	39, 48, 53	45, 62, 72	49, 71, 85	62, 88, 103	56, 82, 97	91, 113, 126	157, 177, 188	102, 120, 130	37, 51, 60	46, 54, 65	33, 35, 47	115, 107, 120	107, 94, 101	96, 86, 76	155, 144, 124	188, 178, 153	184, 174, 149	189, 177, 161	206, 193, 184	206, 193, 185	197, 186, 180	187, 176, 170	216, 205, 201	191, 181, 180	200, 190, 188	226, 217, 210	211, 202, 193	208, 197, 193	187, 176, 174	223, 212, 210	211, 200, 198	207, 196, 194	209, 198, 196	222, 211, 209	188, 179, 174	195, 184, 180	182, 173, 166	201, 192, 187	195, 186, 181	184, 174, 172	170, 160, 158	153, 143, 142	183, 175, 173	66, 62, 59	75, 77, 74	55, 63, 65	40, 49, 54	35, 46, 52	33, 46, 54	65, 78, 87	40, 50, 59	28, 35, 43	43, 44, 49	113, 109, 110	72, 62, 60	232, 219, 213	211, 197, 188	212, 195, 185	209, 189, 178	196, 172, 162	205, 181, 171	193, 170, 164	237, 217, 210	203, 184, 180	197, 182, 177	214, 201, 195	206, 193, 187	211, 200, 194	216, 205, 199	219, 208, 202	199, 188, 182	224, 211, 205	223, 210, 204	204, 191, 185	201, 187, 184	223, 209, 206	220, 205, 202	214, 199, 196	215, 200, 197	197, 183, 180	192, 181, 177	156, 146, 144	161, 156, 153	67, 65, 66	35, 36, 40	69, 72, 79	38, 42, 51	41, 49, 60	31, 41, 53	36, 43, 59	45, 53, 64	45, 50, 56	79, 80, 84	88, 89, 91	138, 138, 140	115, 113, 116	145, 145, 147	27, 28, 32	40, 45, 49	39, 48, 53	37, 48, 54	33, 46, 54	33, 46, 54	42, 52, 61	36, 45, 52	37, 44, 52	91, 94, 99	91, 90, 88	211, 206, 202	214, 207, 201	221, 212, 207	206, 195, 189	228, 217, 211	236, 223, 217	224, 211, 205	218, 205, 199	249, 236, 230	236, 223, 217	217, 203, 200	246, 232, 229	
199, 192, 186	232, 223, 218	209, 194, 189	184, 173, 169	79, 85, 83	69, 84, 87	46, 64, 76	40, 62, 76	52, 78, 91	51, 77, 90	56, 78, 91	106, 126, 137	160, 178, 190	110, 124, 137	33, 45, 59	44, 52, 63	39, 39, 51	135, 130, 137	82, 76, 76	130, 123, 115	163, 155, 144	180, 170, 158	164, 154, 142	194, 184, 174	187, 177, 168	212, 203, 196	197, 188, 183	172, 162, 160	222, 211, 209	227, 216, 214	202, 188, 185	215, 201, 198	215, 201, 198	215, 201, 200	209, 195, 194	207, 193, 193	177, 163, 163	217, 203, 202	202, 188, 185	212, 201, 195	223, 210, 201	188, 178, 166	203, 193, 183	192, 182, 173	162, 153, 148	202, 192, 191	167, 158, 161	82, 72, 80	96, 91, 97	56, 57, 62	29, 40, 46	29, 46, 53	40, 57, 65	51, 68, 76	104, 121, 128	167, 184, 191	69, 79, 89	31, 34, 43	57, 47, 55	134, 118, 119	128, 109, 103	231, 211, 200	213, 191, 178	228, 200, 188	179, 139, 129	183, 140, 131	168, 131, 123	204, 175, 169	232, 208, 204	199, 181, 177	205, 190, 187	210, 197, 191	188, 177, 171	196, 186, 177	197, 184, 176	217, 204, 196	215, 202, 196	219, 206, 200	212, 201, 197	192, 181, 177	214, 199, 196	210, 195, 192	154, 139, 136	218, 204, 201	196, 185, 183	176, 168, 166	147, 143, 142	127, 127, 127	26, 27, 29	69, 74, 78	40, 47, 55	36, 45, 54	32, 42, 52	38, 50, 62	50, 59, 74	117, 127, 139	84, 91, 99	41, 46, 52	61, 66, 72	121, 126, 132	126, 129, 136	52, 55, 62	28, 33, 39	43, 52, 57	30, 41, 47	31, 44, 52	28, 41, 49	36, 51, 58	93, 106, 114	116, 129, 138	59, 69, 79	24, 31, 39	90, 91, 93	167, 163, 160	217, 212, 208	223, 216, 210	208, 199, 192	221, 210, 204	228, 215, 207	245, 230, 225	237, 224, 218	227, 213, 210	223, 212, 208	240, 229, 227	219, 208, 206	
216, 208, 205	210, 199, 195	223, 205, 201	179, 168, 164	70, 79, 76	93, 111, 113	66, 84, 96	52, 74, 88	68, 94, 107	77, 104, 115	18, 40, 53	36, 54, 66	88, 106, 120	151, 167, 182	123, 139, 152	45, 57, 69	43, 47, 58	49, 49, 57	131, 129, 134	79, 75, 74	183, 175, 172	180, 171, 164	197, 187, 178	187, 177, 168	195, 186, 179	187, 178, 171	214, 204, 202	210, 200, 198	195, 184, 182	218, 207, 205	217, 203, 202	221, 206, 203	208, 193, 190	197, 182, 177	214, 199, 196	190, 175, 172	204, 189, 186	223, 208, 203	188, 175, 166	176, 164, 150	166, 154, 138	155, 147, 128	175, 167, 148	161, 154, 138	183, 174, 165	155, 147, 145	150, 141, 146	75, 68, 76	60, 57, 66	28, 31, 40	44, 58, 67	39, 57, 67	51, 68, 76	44, 61, 69	31, 50, 56	139, 156, 163	174, 188, 199	25, 29, 40	52, 42, 51	136, 120, 123	106, 85, 80	219, 197, 186	213, 186, 175	139, 105, 93	156, 112, 99	195, 148, 138	192, 152, 144	204, 171, 164	226, 202, 198	226, 208, 204	226, 212, 209	196, 185, 179	201, 190, 184	212, 202, 193	230, 217, 208	200, 187, 178	214, 201, 195	196, 183, 177	200, 189, 187	213, 202, 198	215, 200, 195	199, 184, 179	208, 193, 190	171, 160, 158	191, 181, 180	173, 167, 167	160, 158, 159	67, 68, 70	58, 61, 66	43, 50, 56	37, 46, 55	40, 50, 60	34, 46, 58	59, 71, 83	69, 81, 95	99, 111, 125	157, 166, 175	123, 130, 138	43, 50, 58	59, 66, 74	104, 108, 117	54, 61, 69	40, 49, 56	22, 33, 39	24, 34, 43	31, 44, 52	36, 51, 58	65, 80, 87	67, 81, 90	104, 118, 127	125, 137, 149	74, 83, 92	33, 37, 40	79, 79, 79	238, 234, 231	214, 209, 205	234, 225, 220	221, 210, 204	235, 222, 216	226, 211, 206	224, 210, 207	239, 225, 222	219, 208, 206	225, 214, 212	233, 223, 222	
225, 215, 213	210, 199, 195	219, 201, 197	187, 178, 173	64, 73, 70	80, 100, 101	65, 85, 96	67, 89, 103	81, 107, 120	100, 124, 136	62, 81, 95	53, 71, 83	29, 47, 61	77, 95, 109	159, 177, 189	132, 146, 157	38, 46, 57	42, 45, 54	115, 114, 120	93, 91, 92	121, 116, 113	176, 167, 162	198, 187, 181	197, 186, 180	198, 189, 182	206, 197, 190	198, 188, 186	176, 166, 164	227, 216, 214	208, 197, 195	188, 174, 173	169, 155, 152	204, 191, 183	193, 180, 171	190, 177, 168	194, 181, 172	211, 199, 187	176, 164, 150	188, 177, 159	154, 144, 119	158, 151, 123	127, 120, 91	143, 138, 109	115, 110, 88	90, 87, 72	186, 183, 176	50, 46, 47	77, 75, 80	47, 48, 53	37, 44, 52	46, 60, 69	38, 55, 65	26, 39, 48	21, 34, 43	12, 27, 34	49, 64, 71	188, 202, 213	41, 50, 59	38, 37, 43	92, 82, 83	111, 94, 87	191, 169, 158	114, 86, 75	161, 127, 117	185, 145, 133	201, 161, 151	178, 144, 135	227, 200, 193	241, 220, 215	225, 210, 205	212, 201, 197	217, 206, 200	221, 210, 204	206, 196, 187	206, 193, 184	226, 212, 203	231, 216, 211	215, 202, 196	193, 182, 180	222, 208, 205	186, 171, 166	201, 186, 181	206, 191, 188	197, 186, 184	177, 169, 167	167, 163, 162	55, 53, 56	45, 46, 50	56, 61, 67	46, 53, 61	41, 50, 59	48, 58, 68	53, 65, 77	53, 65, 77	49, 63, 76	65, 77, 89	97, 106, 115	163, 172, 179	90, 97, 105	50, 57, 65	92, 99, 107	17, 24, 32	37, 46, 53	21, 32, 38	18, 28, 37	42, 55, 63	47, 61, 70	48, 62, 71	55, 69, 78	76, 90, 99	127, 139, 151	146, 156, 165	74, 79, 83	40, 41, 43	135, 134, 132	237, 233, 230	232, 224, 221	222, 211, 207	224, 211, 205	244, 231, 225	240, 226, 223	230, 216, 213	236, 225, 223	231, 220, 218	233, 223, 222	
215, 205, 203	203, 192, 188	221, 206, 201	179, 170, 165	55, 66, 62	83, 103, 104	63, 85, 96	81, 104, 118	110, 133, 147	118, 142, 154	98, 118, 129	56, 74, 86	49, 67, 81	41, 59, 73	71, 89, 101	139, 156, 166	105, 115, 125	43, 50, 58	51, 54, 59	117, 117, 119	77, 73, 72	184, 176, 173	179, 170, 165	190, 179, 173	199, 190, 183	196, 187, 182	204, 194, 192	203, 193, 191	204, 193, 191	186, 175, 173	206, 192, 191	221, 210, 206	202, 192, 183	207, 197, 187	191, 181, 171	207, 195, 183	185, 173, 159	164, 153, 135	111, 100, 78	156, 149, 121	163, 157, 125	125, 120, 88	96, 93, 62	109, 107, 82	113, 111, 96	71, 71, 63	77, 77, 77	47, 48, 52	30, 37, 43	43, 54, 60	39, 53, 62	29, 43, 54	24, 34, 44	24, 32, 43	21, 31, 40	21, 34, 42	43, 57, 68	62, 75, 83	45, 48, 53	63, 57, 57	138, 123, 116	207, 182, 175	144, 114, 106	197, 164, 155	188, 154, 142	162, 130, 117	214, 186, 175	233, 210, 202	208, 191, 184	225, 212, 206	220, 209, 205	200, 191, 186	203, 192, 186	224, 211, 203	217, 202, 195	193, 178, 171	200, 185, 180	213, 198, 193	215, 201, 198	212, 198, 195	199, 184, 179	216, 201, 194	188, 174, 171	196, 185, 183	211, 203, 201	143, 139, 140	47, 46, 51	69, 70, 75	47, 51, 60	42, 51, 60	49, 59, 69	54, 67, 76	48, 60, 72	38, 50, 62	47, 61, 72	57, 69, 81	82, 92, 101	161, 170, 177	120, 127, 135	62, 69, 77	45, 52, 60	25, 32, 40	32, 41, 48	20, 31, 37	30, 40, 49	41, 54, 62	40, 54, 63	44, 58, 67	51, 65, 74	84, 98, 107	114, 126, 138	168, 178, 188	109, 116, 122	64, 68, 71	67, 67, 69	203, 202, 200	226, 221, 218	202, 192, 190	209, 198, 194	244, 230, 227	215, 201, 198	220, 206, 203	244, 233, 231	230, 219, 217	221, 211, 210	
220, 209, 207	201, 190, 186	215, 200, 195	179, 172, 166	65, 76, 72	86, 107, 108	75, 99, 109	89, 112, 126	111, 135, 147	126, 148, 161	121, 139, 151	97, 113, 126	72, 90, 104	57, 75, 89	59, 79, 90	107, 125, 135	159, 173, 182	54, 63, 72	40, 45, 51	110, 111, 115	82, 80, 81	127, 121, 121	192, 184, 181	206, 197, 192	176, 165, 161	203, 192, 188	207, 196, 194	208, 197, 195	207, 196, 194	217, 206, 204	166, 155, 153	213, 202, 198	198, 189, 182	205, 196, 187	214, 205, 196	191, 181, 172	218, 208, 196	207, 198, 181	131, 123, 102	119, 112, 86	128, 121, 93	106, 101, 72	126, 125, 97	99, 98, 77	91, 93, 80	56, 58, 53	48, 52, 53	33, 40, 46	44, 55, 59	50, 63, 71	36, 48, 60	27, 39, 51	34, 44, 54	34, 42, 53	40, 49, 58	34, 44, 53	20, 34, 45	42, 55, 63	29, 37, 40	67, 66, 64	138, 123, 116	135, 110, 103	195, 165, 157	194, 164, 154	210, 182, 170	221, 198, 184	192, 172, 161	214, 197, 189	230, 217, 211	222, 211, 207	221, 212, 207	231, 222, 217	213, 202, 196	211, 198, 190	214, 199, 192	221, 206, 199	204, 189, 184	218, 203, 198	211, 197, 194	201, 187, 184	204, 189, 184	211, 196, 189	180, 166, 163	187, 177, 175	184, 178, 178	77, 75, 78	64, 65, 70	63, 66, 73	50, 57, 65	41, 50, 59	54, 64, 74	47, 59, 71	38, 50, 62	41, 55, 66	46, 60, 71	63, 76, 85	77, 87, 96	130, 139, 148	155, 164, 173	65, 74, 83	50, 57, 67	29, 36, 46	19, 28, 37	29, 39, 48	36, 46, 55	35, 48, 56	41, 55, 64	42, 56, 65	58, 72, 83	87, 101, 112	128, 140, 152	149, 159, 169	151, 160, 167	77, 85, 88	51, 55, 58	137, 137, 139	224, 220, 219	212, 204, 202	218, 208, 206	236, 225, 223	221, 210, 208	222, 211, 209	233, 222, 220	240, 229, 227	235, 224, 222	
226, 215, 213	213, 202, 198	214, 201, 195	194, 189, 183	70, 81, 77	87, 108, 109	64, 88, 98	96, 122, 135	113, 137, 149	124, 143, 157	126, 142, 155	111, 125, 138	82, 100, 114	70, 89, 103	60, 82, 93	86, 106, 117	129, 146, 156	81, 94, 103	57, 66, 73	52, 57, 61	108, 109, 113	75, 73, 74	199, 191, 189	196, 186, 184	212, 201, 199	173, 162, 158	225, 214, 212	186, 175, 173	178, 167, 165	198, 187, 185	197, 186, 184	200, 190, 188	206, 199, 193	191, 184, 176	195, 186, 181	206, 197, 190	198, 188, 179	204, 194, 184	213, 204, 189	122, 113, 96	138, 131, 112	132, 127, 107	108, 107, 87	105, 108, 91	85, 88, 81	36, 42, 40	45, 53, 56	43, 54, 60	50, 63, 69	42, 57, 64	25, 37, 49	29, 41, 55	30, 40, 52	38, 48, 58	80, 87, 97	55, 64, 73	33, 45, 57	36, 49, 57	24, 33, 38	60, 60, 60	150, 135, 130	201, 176, 169	217, 188, 182	225, 196, 188	219, 197, 184	214, 196, 182	229, 212, 202	191, 178, 169	206, 195, 189	215, 206, 201	210, 201, 196	216, 205, 201	233, 220, 214	218, 205, 199	199, 184, 177	222, 207, 200	224, 209, 204	195, 180, 175	216, 202, 199	211, 198, 192	219, 204, 197	188, 175, 167	223, 212, 206	133, 123, 121	178, 172, 172	60, 58, 61	63, 64, 69	55, 59, 68	47, 54, 64	57, 67, 77	49, 61, 73	46, 58, 70	59, 73, 84	61, 75, 84	62, 76, 85	84, 97, 106	112, 122, 131	125, 134, 143	144, 153, 162	102, 111, 120	70, 77, 87	25, 32, 42	19, 28, 37	29, 39, 48	41, 51, 60	61, 74, 82	56, 70, 79	65, 79, 88	76, 90, 101	101, 115, 126	115, 127, 139	135, 145, 155	145, 155, 164	104, 113, 120	67, 72, 78	51, 52, 56	253, 251, 252	210, 204, 204	239, 231, 229	205, 195, 193	251, 240, 238	240, 229, 227	166, 155, 153	215, 204, 202	236, 225, 223	
213, 199, 198	226, 215, 211	208, 197, 191	204, 201, 194	73, 84, 80	82, 103, 104	76, 100, 110	91, 117, 130	104, 126, 139	109, 127, 141	95, 109, 122	90, 104, 117	91, 109, 123	77, 96, 110	71, 93, 104	57, 79, 90	76, 94, 106	106, 120, 131	47, 60, 68	48, 57, 62	83, 86, 91	78, 78, 80	187, 181, 181	193, 185, 183	181, 171, 169	213, 202, 200	200, 189, 187	202, 191, 189	195, 185, 183	208, 198, 196	211, 201, 199	180, 170, 168	199, 192, 186	195, 188, 182	212, 202, 200	218, 208, 206	197, 186, 184	189, 175, 174	186, 172, 169	183, 172, 166	134, 125, 116	104, 97, 87	130, 127, 118	134, 137, 130	67, 71, 70	38, 46, 49	33, 44, 50	75, 88, 96	50, 63, 71	39, 52, 61	30, 42, 56	34, 46, 60	32, 46, 57	41, 54, 63	70, 79, 88	74, 83, 92	50, 60, 72	35, 45, 54	28, 35, 41	60, 58, 59	140, 122, 118	182, 157, 150	213, 188, 181	193, 171, 160	230, 212, 200	203, 189, 176	222, 209, 200	212, 202, 193	204, 195, 188	205, 196, 191	216, 205, 201	209, 198, 194	213, 200, 194	221, 206, 201	216, 199, 192	203, 186, 179	230, 215, 210	223, 208, 203	178, 164, 161	204, 191, 185	178, 163, 156	217, 204, 196	157, 146, 140	190, 182, 179	153, 149, 150	51, 50, 55	63, 66, 73	48, 55, 63	47, 55, 66	57, 67, 79	48, 60, 72	58, 72, 83	69, 83, 92	71, 85, 94	94, 108, 117	100, 113, 121	112, 122, 131	120, 130, 139	103, 112, 121	99, 108, 117	83, 92, 101	20, 29, 38	19, 28, 37	26, 36, 45	45, 55, 64	51, 64, 72	60, 74, 83	72, 86, 95	92, 105, 114	99, 112, 121	99, 109, 121	104, 114, 126	112, 122, 132	100, 110, 119	80, 87, 95	56, 59, 64	163, 163, 165	241, 237, 238	236, 228, 226	240, 230, 229	240, 229, 227	220, 209, 207	237, 226, 224	226, 215, 213	250, 239, 235	
227, 213, 212	198, 187, 183	212, 203, 196	203, 200, 193	85, 96, 92	88, 108, 109	82, 106, 116	81, 108, 119	89, 111, 124	83, 101, 113	94, 108, 121	91, 105, 118	79, 97, 111	74, 93, 107	56, 78, 89	34, 56, 67	23, 43, 54	19, 37, 47	64, 78, 87	83, 94, 100	54, 59, 63	82, 81, 86	138, 134, 135	171, 165, 165	186, 176, 175	211, 200, 198	201, 190, 188	177, 166, 164	200, 190, 188	201, 191, 189	187, 177, 175	222, 212, 210	202, 195, 189	174, 167, 161	206, 196, 194	188, 176, 176	193, 179, 179	205, 191, 191	208, 194, 194	181, 169, 169	186, 175, 173	177, 169, 166	128, 127, 123	104, 106, 103	40, 45, 48	39, 48, 53	35, 48, 56	52, 65, 74	60, 73, 81	48, 61, 70	31, 43, 57	31, 45, 58	36, 50, 61	55, 69, 78	73, 82, 91	73, 80, 90	73, 81, 92	34, 43, 52	29, 37, 40	55, 53, 54	142, 124, 120	209, 186, 180	208, 185, 177	241, 221, 212	224, 207, 197	209, 195, 184	237, 224, 216	215, 204, 198	204, 193, 189	201, 190, 186	223, 212, 208	217, 203, 200	216, 201, 196	239, 224, 219	227, 209, 205	221, 206, 199	211, 196, 191	242, 229, 223	204, 190, 187	229, 216, 210	198, 183, 176	198, 185, 177	187, 176, 170	201, 193, 190	87, 83, 84	71, 70, 75	61, 64, 71	43, 50, 60	53, 61, 72	49, 61, 73	53, 67, 78	56, 70, 81	56, 70, 79	51, 65, 74	62, 77, 84	62, 75, 83	77, 87, 96	97, 107, 116	123, 132, 141	96, 105, 114	84, 93, 102	19, 28, 37	25, 34, 43	19, 29, 38	39, 49, 58	47, 60, 68	46, 60, 69	66, 80, 89	78, 91, 100	89, 102, 111	102, 112, 124	106, 116, 128	107, 119, 131	108, 118, 128	89, 96, 106	72, 75, 82	63, 62, 67	229, 225, 226	215, 209, 209	215, 207, 205	207, 196, 194	208, 197, 195	212, 201, 199	210, 199, 197	223, 212, 208	
215, 201, 200	212, 201, 197	227, 218, 211	222, 219, 212	88, 94, 90	98, 114, 114	75, 100, 107	82, 109, 120	83, 102, 116	77, 93, 106	85, 99, 112	108, 122, 135	110, 128, 142	67, 86, 100	72, 94, 105	81, 103, 114	95, 115, 126	99, 117, 127	77, 91, 100	14, 24, 33	52, 59, 65	86, 87, 92	115, 113, 116	196, 190, 192	195, 185, 184	182, 172, 170	187, 176, 174	205, 194, 190	207, 196, 192	188, 179, 174	209, 199, 197	190, 183, 177	206, 197, 190	197, 188, 181	195, 184, 180	195, 184, 182	199, 185, 184	184, 168, 168	183, 169, 168	175, 164, 162	188, 177, 175	167, 159, 156	149, 148, 144	100, 102, 101	60, 68, 70	41, 52, 56	47, 62, 69	58, 72, 81	47, 61, 70	75, 89, 100	50, 62, 76	24, 38, 51	34, 48, 59	41, 55, 64	67, 76, 85	73, 80, 90	73, 81, 92	45, 54, 63	28, 36, 39	58, 57, 55	133, 118, 113	218, 195, 189	204, 181, 175	211, 192, 185	213, 196, 188	214, 200, 191	200, 185, 178	211, 198, 192	240, 226, 223	191, 177, 174	236, 222, 219	214, 199, 196	223, 208, 205	222, 207, 202	197, 182, 177	216, 201, 196	225, 210, 205	214, 201, 195	227, 214, 208	202, 189, 183	207, 192, 185	185, 172, 164	187, 176, 170	152, 144, 141	112, 108, 109	60, 59, 64	50, 55, 61	50, 59, 68	49, 59, 69	51, 63, 75	53, 67, 78	56, 70, 81	64, 78, 87	74, 88, 97	76, 89, 97	77, 90, 98	91, 101, 110	98, 108, 117	87, 96, 105	112, 121, 130	90, 99, 108	12, 21, 30	22, 31, 40	14, 24, 33	23, 33, 42	35, 48, 56	59, 72, 81	74, 87, 96	80, 90, 100	96, 106, 116	90, 98, 109	93, 103, 113	93, 105, 117	99, 109, 119	104, 113, 122	76, 81, 87	59, 58, 63	219, 215, 216	215, 209, 209	209, 201, 199	237, 226, 224	237, 226, 224	236, 225, 221	221, 210, 206	230, 216, 213	
