242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 242	240, 243, 243	239, 243, 244	241, 242, 244	246, 240, 242	246, 241, 244	240, 242, 245	238, 244, 244	242, 241, 235	255, 252, 240	198, 154, 127	139, 54, 11	155, 60, 11	221, 126, 67	255, 162, 100	250, 150, 91	250, 153, 96	246, 156, 94	247, 155, 91	248, 153, 87	249, 154, 90	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	248, 155, 96	248, 155, 95	248, 155, 94	249, 155, 94	249, 155, 94	249, 155, 93	249, 155, 92	248, 156, 90	248, 156, 91	248, 156, 93	248, 156, 93	249, 155, 93	249, 155, 93	250, 154, 93	250, 154, 93	251, 154, 93	250, 154, 94	249, 155, 95	251, 154, 93	252, 153, 94	252, 153, 95	249, 156, 92	252, 156, 91	253, 152, 94	252, 151, 97	247, 153, 94	247, 154, 99	253, 161, 107	216, 122, 68	159, 59, 7	163, 62, 9	163, 66, 14	210, 123, 70	210, 136, 85	200, 145, 99	193, 158, 114	185, 162, 127	182, 162, 132	179, 160, 132	189, 160, 126	203, 157, 112	204, 144, 91	193, 127, 72	188, 129, 78	193, 147, 101	191, 153, 112	191, 154, 116	193, 152, 114	192, 140, 94	192, 124, 68	201, 113, 54	212, 118, 51	211, 113, 44	212, 115, 50	209, 116, 52	209, 117, 50	212, 116, 46	214, 116, 46	210, 116, 47	213, 115, 45	216, 115, 46	213, 113, 45	213, 116, 48	206, 115, 49	210, 129, 72	134, 75, 45	44, 19, 10	16, 20, 17	34, 45, 37	199, 202, 196	255, 255, 255	232, 236, 236	231, 240, 239	235, 242, 239	239, 240, 236	241, 238, 235	241, 239, 233	240, 239, 234	240, 238, 239	240, 238, 243	238, 238, 240	238, 238, 238	238, 238, 238	238, 238, 238	238, 238, 238	238, 238, 238	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 244	241, 242, 245	240, 243, 245	243, 241, 244	248, 239, 242	246, 238, 242	239, 241, 245	235, 245, 246	236, 243, 240	246, 245, 237	249, 239, 221	147, 94, 62	148, 59, 12	165, 71, 14	234, 144, 88	255, 159, 106	252, 148, 91	251, 154, 90	246, 157, 91	247, 155, 92	253, 152, 93	250, 154, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 154, 96	249, 153, 96	249, 154, 96	249, 154, 95	249, 155, 94	249, 155, 94	249, 155, 93	250, 154, 92	250, 154, 92	250, 154, 93	250, 154, 94	250, 154, 93	250, 154, 94	251, 153, 94	251, 153, 94	251, 153, 94	251, 154, 94	250, 153, 93	246, 156, 94	246, 156, 98	250, 153, 99	252, 153, 93	252, 152, 89	250, 153, 93	251, 155, 101	255, 161, 104	249, 149, 94	193, 96, 45	154, 58, 10	160, 62, 6	169, 68, 8	215, 120, 64	210, 139, 87	194, 156, 113	184, 170, 134	198, 192, 167	226, 221, 199	224, 224, 205	229, 228, 212	215, 216, 196	181, 179, 151	177, 171, 137	175, 164, 130	183, 171, 141	203, 196, 170	214, 214, 189	208, 209, 184	190, 186, 164	182, 169, 143	190, 163, 129	186, 138, 95	190, 118, 57	208, 118, 47	214, 114, 46	215, 114, 52	212, 114, 51	211, 115, 47	211, 115, 46	214, 113, 49	214, 116, 44	214, 116, 43	213, 116, 48	210, 116, 52	212, 114, 45	213, 114, 44	212, 128, 71	137, 83, 52	44, 20, 8	23, 22, 14	20, 22, 18	158, 156, 151	255, 255, 255	239, 240, 239	231, 234, 236	234, 238, 241	234, 238, 238	237, 237, 233	238, 237, 233	240, 236, 237	238, 235, 243	237, 237, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 245	241, 242, 245	240, 243, 244	243, 241, 243	247, 239, 242	246, 239, 244	240, 242, 247	237, 245, 248	234, 244, 244	238, 241, 237	253, 249, 242	226, 203, 183	129, 70, 26	148, 62, 9	172, 74, 25	242, 145, 94	255, 161, 102	245, 152, 89	244, 155, 95	246, 154, 98	251, 152, 96	250, 154, 94	249, 155, 93	249, 155, 93	249, 155, 94	249, 155, 94	248, 154, 93	248, 154, 93	249, 155, 94	249, 155, 94	249, 155, 94	250, 152, 93	251, 152, 93	251, 152, 94	251, 152, 93	250, 152, 94	249, 153, 95	250, 154, 96	249, 154, 96	249, 154, 96	248, 155, 96	248, 155, 95	249, 154, 88	248, 155, 89	248, 154, 92	249, 153, 92	248, 151, 94	250, 154, 95	255, 163, 101	248, 156, 92	214, 122, 64	171, 73, 23	156, 57, 11	157, 61, 14	173, 75, 22	214, 122, 66	209, 136, 82	197, 151, 106	194, 177, 143	228, 229, 212	234, 234, 222	172, 167, 156	156, 137, 125	182, 164, 155	226, 220, 203	255, 255, 234	204, 209, 178	199, 201, 174	255, 253, 233	216, 212, 199	180, 175, 163	185, 179, 166	218, 216, 197	244, 238, 217	188, 181, 162	187, 172, 136	190, 146, 92	193, 116, 52	216, 115, 48	221, 111, 48	216, 113, 48	209, 116, 47	209, 117, 50	213, 113, 53	211, 115, 48	211, 115, 46	210, 116, 48	206, 118, 52	210, 119, 47	212, 118, 46	205, 113, 48	214, 131, 79	157, 93, 57	56, 24, 10	28, 20, 15	13, 14, 9	104, 103, 99	232, 231, 230	252, 254, 255	230, 235, 241	230, 235, 241	236, 235, 241	238, 236, 240	237, 236, 237	236, 238, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 244	241, 243, 243	241, 243, 241	242, 242, 241	244, 242, 241	243, 240, 242	239, 240, 242	238, 243, 245	239, 244, 245	240, 241, 242	242, 237, 238	255, 253, 247	203, 176, 154	134, 55, 20	159, 58, 9	172, 73, 16	229, 142, 82	253, 164, 109	247, 155, 101	246, 152, 94	247, 154, 91	249, 155, 93	249, 154, 93	250, 155, 93	250, 155, 93	249, 154, 93	250, 155, 94	249, 154, 93	249, 154, 93	249, 154, 93	249, 153, 93	249, 154, 95	248, 153, 96	247, 153, 94	248, 154, 96	247, 153, 94	246, 154, 94	247, 156, 95	245, 154, 94	245, 155, 93	244, 156, 93	243, 154, 91	245, 153, 84	250, 154, 90	255, 159, 99	254, 162, 99	250, 163, 104	245, 152, 96	210, 112, 55	177, 76, 17	151, 60, 3	156, 61, 6	158, 66, 14	172, 93, 45	211, 139, 91	205, 151, 104	186, 152, 108	189, 174, 136	240, 238, 215	215, 214, 201	42, 42, 36	24, 14, 7	30, 5, 0	10, 0, 0	29, 3, 0	161, 144, 129	255, 255, 242	255, 255, 244	159, 149, 134	18, 12, 9	15, 1, 0	7, 0, 0	30, 16, 8	152, 139, 126	255, 249, 232	196, 193, 164	182, 168, 128	188, 142, 96	196, 113, 62	216, 114, 54	210, 112, 43	205, 113, 41	208, 115, 45	213, 113, 48	213, 116, 46	213, 116, 46	209, 116, 48	203, 118, 51	206, 119, 47	207, 118, 46	211, 116, 50	209, 111, 51	218, 125, 71	174, 109, 71	69, 40, 21	28, 21, 13	19, 13, 13	49, 44, 49	166, 163, 167	249, 249, 251	249, 251, 255	235, 237, 243	232, 233, 240	237, 237, 237	236, 237, 230	237, 237, 235	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 243	242, 242, 241	241, 243, 239	241, 243, 238	242, 242, 240	242, 242, 241	240, 242, 241	240, 242, 240	241, 241, 241	244, 239, 245	246, 238, 242	246, 236, 238	255, 250, 251	204, 162, 145	138, 58, 14	153, 59, 2	163, 70, 14	209, 115, 64	251, 155, 101	255, 162, 101	249, 155, 91	249, 152, 91	248, 153, 92	247, 151, 90	248, 152, 91	249, 153, 92	248, 152, 91	248, 152, 91	248, 152, 93	249, 153, 93	249, 153, 93	248, 155, 95	246, 155, 96	245, 155, 94	245, 153, 93	246, 153, 92	247, 155, 93	247, 156, 94	247, 155, 93	250, 156, 94	252, 160, 97	255, 163, 101	255, 166, 106	249, 154, 99	237, 141, 86	218, 127, 68	185, 95, 34	162, 66, 9	161, 60, 8	164, 66, 15	157, 65, 15	171, 81, 26	193, 124, 70	203, 161, 114	190, 162, 121	189, 176, 140	189, 185, 155	221, 222, 195	255, 255, 238	148, 143, 119	199, 195, 180	252, 250, 235	238, 234, 217	199, 184, 170	79, 57, 49	3, 0, 0	168, 147, 141	212, 205, 192	60, 48, 32	194, 189, 173	239, 235, 217	231, 219, 205	142, 131, 129	13, 6, 6	154, 140, 124	255, 255, 238	183, 187, 161	184, 167, 142	202, 153, 120	189, 122, 73	207, 135, 73	214, 135, 71	212, 126, 62	210, 121, 51	211, 115, 45	213, 112, 40	214, 115, 48	207, 116, 51	209, 118, 49	210, 116, 47	210, 114, 46	214, 116, 50	210, 111, 45	209, 124, 62	188, 128, 81	102, 66, 39	47, 22, 11	23, 10, 11	19, 12, 16	72, 69, 72	177, 177, 177	242, 244, 245	248, 252, 253	233, 236, 232	237, 238, 234	237, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 243	242, 242, 240	242, 243, 238	241, 243, 239	241, 243, 242	241, 243, 242	241, 243, 240	242, 242, 238	243, 240, 240	244, 239, 243	245, 238, 241	246, 238, 242	244, 238, 246	252, 252, 245	215, 184, 156	140, 67, 24	151, 53, 4	157, 58, 6	179, 82, 25	219, 125, 66	253, 154, 95	255, 158, 99	255, 162, 103	254, 159, 99	253, 157, 97	250, 155, 94	250, 154, 94	252, 156, 96	252, 156, 96	252, 156, 96	253, 157, 98	253, 159, 98	252, 161, 99	255, 163, 100	255, 162, 101	255, 161, 100	254, 157, 97	254, 157, 98	251, 156, 98	248, 147, 89	230, 128, 71	215, 114, 59	192, 98, 52	178, 84, 35	160, 67, 12	150, 57, 6	163, 65, 16	160, 70, 22	153, 75, 31	127, 50, 13	178, 90, 48	213, 138, 94	199, 161, 119	180, 175, 137	210, 211, 179	234, 234, 210	250, 249, 229	255, 255, 244	250, 244, 224	209, 196, 179	184, 172, 153	222, 212, 194	250, 248, 229	255, 255, 233	248, 244, 226	94, 72, 68	37, 14, 12	186, 172, 158	232, 226, 198	255, 255, 231	255, 249, 213	255, 250, 225	255, 255, 255	203, 193, 182	50, 43, 29	237, 237, 219	246, 250, 229	209, 206, 186	190, 176, 150	188, 163, 130	99, 64, 44	109, 64, 39	146, 91, 50	180, 113, 65	208, 128, 71	215, 120, 55	215, 113, 46	214, 115, 49	211, 115, 48	212, 115, 46	216, 118, 49	210, 113, 45	212, 119, 48	207, 116, 40	204, 116, 50	209, 128, 80	161, 101, 61	81, 44, 19	36, 18, 10	19, 13, 12	16, 15, 16	64, 63, 63	183, 184, 181	245, 246, 245	233, 235, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 240	242, 243, 238	241, 243, 240	241, 242, 244	242, 242, 244	242, 242, 240	243, 242, 237	242, 241, 238	242, 240, 243	239, 241, 241	240, 242, 239	245, 241, 244	238, 239, 241	255, 255, 248	235, 212, 190	164, 106, 69	141, 54, 11	152, 52, 10	159, 61, 18	165, 76, 26	192, 98, 44	217, 120, 65	228, 135, 80	238, 142, 86	244, 147, 91	246, 149, 92	245, 149, 92	243, 148, 90	240, 145, 88	236, 142, 85	233, 136, 79	226, 132, 75	219, 123, 67	211, 115, 57	204, 106, 50	191, 92, 38	177, 77, 25	167, 68, 20	165, 65, 17	165, 63, 17	160, 58, 14	157, 57, 15	167, 68, 14	163, 73, 17	150, 73, 35	130, 61, 43	97, 49, 31	56, 14, 3	132, 75, 41	205, 128, 84	195, 141, 107	193, 178, 148	228, 231, 203	254, 251, 226	252, 247, 229	248, 244, 229	157, 136, 123	40, 16, 13	41, 19, 12	85, 71, 61	103, 95, 77	198, 189, 166	249, 244, 215	255, 252, 228	231, 225, 204	38, 22, 13	158, 148, 129	255, 255, 239	241, 241, 206	249, 248, 213	249, 245, 213	248, 241, 211	255, 253, 228	152, 146, 123	215, 214, 184	253, 251, 221	255, 253, 222	220, 222, 192	182, 186, 164	106, 105, 98	0, 0, 0	9, 0, 0	39, 7, 0	102, 54, 30	179, 111, 70	212, 126, 66	210, 112, 44	212, 115, 47	211, 115, 47	213, 113, 48	213, 114, 49	210, 115, 49	211, 120, 42	210, 116, 41	209, 111, 46	217, 123, 57	207, 128, 69	142, 85, 46	73, 41, 24	41, 27, 20	0, 0, 0	134, 134, 127	255, 255, 255	229, 227, 230	239, 238, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 242, 244	241, 243, 242	241, 243, 239	242, 242, 241	242, 241, 247	243, 241, 246	243, 241, 241	243, 242, 237	242, 243, 238	239, 243, 245	237, 243, 241	239, 243, 237	242, 240, 240	244, 241, 247	239, 238, 243	251, 251, 247	255, 246, 229	210, 174, 152	156, 94, 70	135, 53, 23	144, 53, 12	161, 65, 14	160, 61, 9	158, 59, 7	165, 67, 14	172, 72, 17	174, 73, 19	174, 75, 19	170, 72, 18	167, 68, 14	164, 67, 12	158, 61, 6	157, 58, 3	155, 56, 5	156, 59, 6	157, 63, 11	159, 68, 18	156, 68, 23	150, 64, 23	147, 61, 23	143, 60, 25	141, 58, 24	130, 50, 20	105, 38, 8	82, 27, 3	60, 15, 0	41, 10, 3	36, 7, 0	116, 69, 39	196, 132, 84	194, 138, 93	193, 162, 130	231, 224, 194	255, 255, 224	249, 241, 214	248, 243, 225	111, 93, 80	4, 0, 0	84, 63, 53	210, 202, 184	255, 255, 237	255, 255, 237	253, 251, 222	248, 246, 214	246, 242, 212	255, 255, 238	105, 92, 75	120, 111, 90	254, 254, 237	242, 243, 209	245, 251, 211	244, 247, 207	253, 250, 212	245, 233, 203	142, 128, 104	222, 216, 193	255, 255, 231	244, 241, 204	255, 255, 221	205, 211, 184	169, 180, 165	171, 182, 175	163, 164, 165	83, 73, 73	13, 0, 0	47, 19, 2	152, 95, 59	213, 127, 72	207, 113, 46	210, 117, 46	211, 116, 43	214, 115, 48	210, 114, 54	212, 115, 53	213, 115, 47	213, 117, 43	211, 115, 45	209, 116, 51	213, 128, 70	195, 122, 73	154, 98, 61	70, 34, 17	156, 144, 134	254, 254, 254	227, 233, 235	236, 238, 240	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 244	241, 242, 242	241, 242, 240	242, 242, 244	242, 241, 245	243, 241, 245	243, 241, 242	242, 243, 239	242, 243, 240	237, 243, 242	239, 243, 242	242, 242, 238	241, 242, 242	242, 239, 244	244, 241, 246	239, 243, 243	240, 243, 241	255, 255, 249	250, 239, 230	199, 163, 147	146, 90, 64	122, 54, 18	118, 47, 9	139, 64, 25	147, 69, 30	153, 71, 30	152, 67, 27	154, 72, 31	155, 75, 32	157, 79, 37	149, 75, 34	150, 75, 37	149, 72, 38	145, 70, 35	138, 64, 25	125, 50, 19	121, 42, 19	127, 46, 15	138, 53, 23	144, 55, 34	148, 59, 40	147, 63, 38	148, 68, 46	141, 72, 57	123, 63, 50	110, 59, 43	78, 39, 28	117, 70, 40	205, 132, 87	210, 128, 80	190, 145, 101	208, 193, 159	255, 252, 219	249, 245, 210	255, 255, 231	164, 148, 128	4, 0, 0	93, 78, 67	254, 251, 229	255, 255, 226	246, 243, 209	247, 245, 211	248, 247, 217	249, 251, 216	245, 242, 210	254, 254, 237	131, 123, 101	163, 155, 131	255, 255, 234	248, 249, 212	241, 245, 204	253, 255, 217	248, 246, 211	253, 252, 224	200, 192, 171	74, 62, 53	219, 212, 194	253, 252, 223	249, 247, 207	239, 243, 209	169, 177, 157	238, 244, 235	255, 255, 255	250, 250, 251	169, 171, 167	26, 21, 17	37, 10, 0	157, 96, 62	217, 127, 69	210, 114, 39	212, 118, 40	211, 116, 46	212, 115, 52	215, 110, 53	216, 115, 52	209, 116, 44	209, 118, 50	210, 116, 51	211, 113, 48	213, 115, 49	220, 131, 69	184, 113, 65	214, 186, 167	246, 247, 248	227, 237, 241	234, 238, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 240	241, 240, 240	244, 244, 244	241, 241, 241	243, 243, 245	242, 242, 242	241, 242, 242	242, 242, 242	242, 242, 240	243, 244, 241	243, 243, 242	241, 241, 240	242, 242, 242	241, 241, 242	241, 241, 241	241, 242, 241	240, 240, 239	240, 240, 239	245, 242, 241	254, 255, 255	246, 244, 240	198, 181, 167	155, 132, 115	121, 90, 74	98, 60, 43	79, 37, 30	97, 48, 34	91, 44, 31	76, 36, 28	70, 32, 18	73, 39, 19	66, 28, 14	63, 16, 6	66, 16, 10	84, 27, 6	123, 50, 32	158, 73, 66	183, 91, 69	209, 107, 82	230, 118, 92	242, 123, 100	238, 122, 98	237, 121, 96	237, 122, 99	232, 125, 98	223, 131, 94	200, 120, 78	203, 126, 74	217, 128, 73	219, 130, 80	193, 144, 105	234, 220, 185	251, 253, 217	248, 246, 213	250, 241, 218	66, 42, 28	38, 20, 12	226, 218, 200	255, 255, 230	243, 243, 207	252, 249, 211	252, 246, 213	252, 246, 216	248, 246, 212	249, 245, 213	255, 254, 229	177, 172, 147	230, 228, 201	252, 250, 220	249, 247, 214	252, 248, 217	205, 201, 170	234, 233, 204	245, 247, 219	255, 255, 241	138, 126, 111	52, 31, 27	242, 236, 216	247, 251, 213	247, 255, 220	181, 183, 169	210, 209, 206	251, 250, 251	245, 245, 244	255, 255, 255	194, 191, 191	24, 14, 17	58, 27, 16	190, 113, 72	215, 118, 47	213, 117, 40	209, 117, 49	211, 116, 47	217, 114, 48	216, 113, 51	211, 116, 52	213, 115, 49	214, 115, 47	214, 115, 48	213, 115, 48	211, 117, 51	189, 107, 48	217, 185, 157	252, 252, 253	236, 239, 242	241, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	
242, 242, 242	242, 242, 242	241, 241, 241	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	241, 241, 241	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 240	242, 242, 241	239, 239, 239	236, 236, 236	236, 236, 236	241, 241, 241	239, 239, 239	239, 239, 239	236, 236, 236	238, 238, 236	239, 239, 238	242, 242, 242	238, 238, 238	241, 242, 241	241, 241, 241	242, 242, 242	242, 242, 242	240, 240, 240	242, 243, 243	238, 238, 238	242, 242, 242	252, 254, 252	245, 244, 243	231, 226, 225	223, 215, 211	223, 210, 208	223, 207, 204	220, 205, 201	214, 201, 197	67, 56, 51	16, 8, 3	57, 41, 28	91, 50, 27	157, 79, 41	204, 100, 58	222, 101, 59	229, 101, 64	226, 102, 64	218, 98, 58	219, 93, 51	225, 86, 49	225, 84, 47	219, 85, 46	215, 87, 51	210, 94, 54	201, 102, 51	206, 119, 64	210, 132, 68	221, 134, 68	215, 131, 71	197, 149, 102	246, 231, 191	247, 250, 211	255, 255, 223	218, 205, 183	31, 3, 0	122, 95, 86	255, 255, 234	249, 241, 212	252, 246, 214	252, 247, 213	251, 248, 213	250, 248, 211	251, 248, 213	250, 247, 213	251, 244, 214	255, 248, 219	255, 250, 220	252, 247, 212	248, 244, 208	255, 255, 232	169, 162, 135	123, 112, 91	255, 255, 235	248, 250, 220	240, 235, 214	35, 13, 3	130, 115, 93	255, 255, 228	247, 253, 219	189, 191, 177	215, 214, 210	255, 255, 254	246, 248, 244	247, 244, 238	255, 255, 255	135, 135, 139	4, 0, 0	120, 71, 45	211, 130, 71	207, 113, 42	212, 116, 51	211, 116, 48	212, 115, 50	213, 115, 51	213, 115, 49	213, 116, 48	213, 116, 48	213, 116, 48	212, 116, 49	214, 119, 51	194, 106, 42	219, 184, 152	255, 253, 247	242, 239, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
241, 241, 241	242, 242, 242	240, 240, 240	237, 237, 237	235, 235, 235	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 239	241, 241, 240	236, 236, 236	246, 246, 246	253, 253, 253	246, 246, 247	245, 245, 245	246, 246, 246	254, 254, 254	247, 247, 246	234, 234, 234	234, 234, 234	238, 238, 238	242, 242, 242	242, 241, 242	241, 241, 241	242, 242, 242	241, 241, 241	242, 242, 242	240, 240, 240	242, 242, 242	237, 240, 242	238, 239, 242	239, 241, 242	237, 240, 237	242, 243, 240	237, 237, 233	232, 232, 228	251, 249, 247	197, 195, 193	17, 15, 15	71, 54, 39	187, 134, 95	206, 111, 58	205, 96, 45	201, 88, 38	203, 84, 35	207, 79, 34	199, 77, 26	202, 78, 26	206, 77, 28	206, 82, 32	204, 91, 36	207, 101, 47	213, 111, 56	218, 122, 63	223, 128, 70	225, 131, 69	227, 129, 66	217, 129, 71	195, 148, 99	238, 227, 188	249, 252, 215	255, 255, 223	208, 199, 177	28, 6, 1	148, 127, 111	254, 254, 235	248, 243, 212	251, 248, 215	251, 247, 214	252, 248, 212	251, 248, 210	251, 248, 212	251, 248, 213	252, 248, 214	255, 246, 213	254, 245, 211	252, 245, 209	250, 247, 210	255, 255, 222	215, 208, 184	59, 35, 27	228, 216, 196	251, 250, 217	255, 255, 238	107, 88, 74	57, 34, 20	241, 235, 204	255, 255, 229	189, 191, 178	231, 230, 226	255, 255, 252	254, 254, 251	252, 247, 246	252, 252, 252	231, 235, 236	39, 43, 41	59, 31, 12	193, 123, 72	212, 117, 51	213, 113, 49	215, 115, 45	212, 115, 45	213, 116, 45	214, 115, 47	214, 115, 48	213, 116, 48	212, 115, 50	211, 116, 50	215, 119, 50	195, 105, 42	220, 184, 151	254, 251, 248	239, 238, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 241	239, 239, 238	255, 255, 255	207, 207, 207	128, 128, 128	86, 86, 89	73, 73, 75	89, 89, 90	135, 135, 136	203, 203, 204	252, 252, 252	236, 236, 236	241, 241, 241	240, 240, 240	242, 242, 242	243, 243, 243	241, 241, 241	242, 242, 242	240, 240, 240	243, 243, 243	240, 239, 239	245, 242, 245	242, 240, 244	241, 241, 242	241, 244, 243	240, 244, 242	239, 243, 239	241, 244, 242	239, 239, 237	255, 255, 255	113, 108, 110	15, 0, 0	144, 92, 62	221, 132, 78	213, 117, 62	208, 118, 60	206, 114, 54	208, 103, 51	208, 103, 47	211, 104, 48	210, 105, 52	208, 110, 54	210, 118, 56	212, 124, 63	216, 128, 68	224, 131, 71	227, 127, 71	229, 125, 70	232, 129, 71	219, 130, 77	193, 143, 99	163, 151, 120	253, 253, 223	250, 247, 215	245, 241, 217	38, 20, 4	131, 116, 96	255, 255, 240	248, 244, 213	251, 248, 214	252, 248, 212	251, 247, 211	253, 248, 212	253, 248, 211	250, 247, 210	251, 249, 211	250, 247, 209	251, 247, 210	251, 249, 212	246, 246, 211	253, 253, 232	198, 187, 168	38, 9, 8	200, 181, 165	255, 255, 224	254, 254, 227	170, 153, 142	18, 0, 0	224, 214, 192	249, 250, 228	189, 192, 184	252, 250, 251	254, 250, 250	252, 249, 251	254, 251, 254	248, 247, 247	255, 255, 255	108, 112, 107	24, 6, 0	169, 107, 63	217, 123, 64	211, 112, 51	213, 115, 49	211, 115, 45	212, 116, 45	213, 115, 47	213, 116, 49	212, 115, 50	211, 116, 51	213, 115, 49	215, 117, 48	194, 105, 41	220, 184, 153	250, 252, 252	234, 240, 245	240, 242, 244	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
